

postgres=# select City.City_Name, StateTable.State_Name, Airport.Abriviation, Carrier.Carrier_Name, sum (flight.passengers)
postgres-#  from flight
postgres-# Join Airport
postgres-# on flight.Origin_Airport_ID = Airport.Airport_ID
postgres-# Join City
postgres-# on City.City_Abrv= Airport.Abriviation
postgres-# Join Carrier
postgres-# on flight.Airline_ID = Carrier.Airline_ID
postgres-# Join StateTable
postgres-# on City.State_Abrv like StateTable.State_Abrv
postgres-# where flight.Origin_Airport_ID IN (select Airport.Airport_ID
postgres(# from Airport
postgres(# Inner Join City on City.City_Abrv=Airport.Abriviation
postgres(# where City.State_Abrv like 'CO')
postgres-# Group BY City.City_Name, StateTable.State_Name, Airport.Abriviation, Carrier.Carrier_Name;


       city_name       | state_name | abriviation |                       carrier_name                       |  sum
 Oklahoma City          | Oklahoma       | SkyWest Airlines Inc.
 Ontario                | California     | United Air Lines Inc.
 Palm Springs           | California     | SkyWest Airlines Inc.
 Phoenix                | Arizona        | American Airlines Inc.
 Phoenix                | Arizona        | Southwest Airlines Co.
 Portland               | Oregon         | United Air Lines Inc.
 Raleigh/Durham         | North Carolina | United Air Lines Inc.
 Salina                 | Kansas         | Great Lakes Aviation Ltd.
 Salt Lake City         | Utah           | United Air Lines Inc.
 San Antonio            | Texas          | Southwest Airlines Co.
 San Francisco          | California     | Southwest Airlines Co.
 San Jose               | California     | United Air Lines Inc.
 Santa Ana              | California     | Frontier Airlines Inc.
 Santa Barbara          | California     | SkyWest Airlines Inc.
 Seattle                | Washington     | United Air Lines Inc.
 Sioux Falls            | South Dakota   | Trans States Airlines
 Sioux Falls            | South Dakota   | United Air Lines Inc.
 Spokane                | Washington     | SkyWest Airlines Inc.
 St. Louis              | Missouri       | Republic Airlines
 St. Louis              | Missouri       | Southwest Airlines Co.
 Tucson                 | Arizona        | SkyWest Airlines Inc.
 Tulsa                  | Oklahoma       | SkyWest Airlines Inc.
 Tulsa                  | Oklahoma       | Southwest Airlines Co.
 Tulsa                  | Oklahoma       | Trans States Airlines
 Wichita                | Kansas         | SkyWest Airlines Inc.
(72 rows)


postgres=#
